"ID","BUYER_FLAG"
64577,1
64578,0
64579,0
64580,1
64581,1
64582,0
64583,1
64584,0
64585,1
64586,0
64587,0
64588,0
64589,0
64590,0
64591,0
64592,0
64593,0
64594,1
64595,1
64596,0
64597,1
64598,1
64599,0
64600,0
64601,0
64602,1
64603,0
64604,0
64605,0
64606,0
64607,0
64608,1
64609,0
64610,1
64611,0
64612,0
64613,0
64614,1
64615,1
64616,0
64617,0
64618,0
64619,0
64620,0
64621,0
64622,0
64623,1
64624,0
64625,1
64626,1
64627,0
64628,0
64629,0
64630,1
64631,0
64632,1
64633,0
64634,1
64635,1
64636,1
64637,0
64638,0
64639,0
64640,1
64641,0
64642,1
64643,0
64644,1
64645,1
64646,0
64647,0
64648,0
64649,1
64650,0
64651,0
64652,0
64653,1
64654,0
64655,0
64656,0
64657,0
64658,0
64659,1
64660,1
64661,0
64662,0
64663,0
64664,0
64665,0
64666,1
64667,1
64668,0
64669,0
64670,0
64671,0
64672,0
64673,0
64674,0
64675,1
64676,0
64677,1
64678,0
64679,0
64680,0
64681,0
64682,0
64683,0
64684,0
64685,0
64686,1
64687,1
64688,0
64689,0
64690,0
64691,0
64692,0
64693,0
64694,1
64695,0
64696,0
64697,0
64698,1
64699,0
64700,0
64701,1
64702,0
64703,0
64704,0
64705,0
64706,0
64707,0
64708,1
64709,1
64710,1
64711,0
64712,0
64713,0
64714,1
64715,0
64716,1
64717,0
64718,0
64719,0
64720,0
64721,1
64722,1
64723,1
64724,0
64725,0
64726,0
64727,0
64728,0
64729,0
64730,0
64731,0
64732,0
64733,1
64734,1
64735,0
64736,0
64737,1
64738,1
64739,0
64740,0
64741,0
64742,0
64743,0
64744,0
64745,1
64746,0
64747,1
64748,1
64749,0
64750,1
64751,0
64752,0
64753,1
64754,0
64755,0
64756,0
64757,1
64758,0
64759,0
64760,1
64761,1
64762,0
64763,1
64764,0
64765,0
64766,0
64767,1
64768,0
64769,1
64770,0
64771,1
64772,1
64773,0
64774,0
64775,1
64776,1
64777,1
64778,0
64779,1
64780,1
64781,0
64782,0
64783,0
64784,1
64785,0
64786,1
64787,1
64788,0
64789,1
64790,1
64791,0
64792,1
64793,0
64794,1
64795,0
64796,0
64797,0
64798,1
64799,0
64800,0
64801,0
64802,0
64803,0
64804,0
64805,0
64806,0
64807,0
64808,1
64809,1
64810,1
64811,0
64812,0
64813,1
64814,0
64815,0
64816,0
64817,1
64818,0
64819,0
64820,1
64821,0
64822,0
64823,1
64824,1
64825,0
64826,1
64827,0
64828,0
64829,0
64830,0
64831,0
64832,0
64833,0
64834,0
64835,0
64836,0
64837,0
64838,0
64839,1
64840,1
64841,1
64842,0
64843,1
64844,0
64845,1
64846,0
64847,1
64848,0
64849,1
64850,0
64851,1
64852,0
64853,0
64854,1
64855,1
64856,0
64857,0
64858,1
64859,0
64860,1
64861,1
64862,1
64863,0
64864,0
64865,0
64866,0
64867,0
64868,0
64869,0
64870,1
64871,0
64872,0
64873,0
64874,0
64875,0
64876,1
64877,1
64878,1
64879,0
64880,0
64881,1
64882,0
64883,0
64884,0
64885,0
64886,1
64887,0
64888,0
64889,1
64890,1
64891,0
64892,0
64893,0
64894,1
64895,0
64896,0
64897,0
64898,0
64899,0
64900,0
64901,0
64902,0
64903,1
64904,0
64905,0
64906,1
64907,0
64908,0
64909,0
64910,0
64911,0
64912,1
64913,0
64914,0
64915,0
64916,1
64917,0
64918,0
64919,0
64920,0
64921,0
64922,1
64923,1
64924,1
64925,1
64926,0
64927,0
64928,0
64929,0
64930,1
64931,0
64932,0
64933,1
64934,0
64935,0
64936,0
64937,1
64938,0
64939,0
64940,1
64941,1
64942,1
64943,0
64944,0
64945,0
64946,0
64947,0
64948,1
64949,1
64950,0
64951,0
64952,0
64953,1
64954,0
64955,0
64956,0
64957,0
64958,1
64959,1
64960,0
64961,0
64962,1
64963,0
64964,1
64965,1
64966,1
64967,0
64968,0
64969,1
64970,0
64971,0
64972,1
64973,0
64974,0
64975,1
64976,0
64977,1
64978,1
64979,0
64980,1
64981,0
64982,0
64983,0
64984,0
64985,1
64986,1
64987,0
64988,0
64989,1
64990,0
64991,0
64992,0
64993,0
64994,1
64995,0
64996,0
64997,1
64998,0
64999,0
65000,1
